bard_spell: bard_spell
cleric_spell: cleric_spell
druid_spell: druid_spell
paladin_spell: '0'
ranger_spell: '0'
sorcerer_spell: '0'
warlock_spell: '0'
wizard_spell: '0'
level: 5th_level_spell
school: abjuration_school
ritual_spell: '0'
casting_time: '1 action'
range: 'Touch'
verbal_component: verbal_component
somatic_component: somatic_component
material_component: material_component
material_desc: 'diamond dust worth at least 100 gp, which the spell consumes'
expensive_material_component: expensive_material_component
material_component_consumed: material_component_consumed
duration: 'Instantaneous'
concentration_spell: '0'
description: "You imbue a creature you touch with positive energy to undo a debilitating effect. You can reduce the target's exhaustion level by one, or end one of the following effects on the target:\n\n* One effect that charmed or petrified the target\n* One curse, including the target's attunement to a cursed magic item\n* Any reduction to one of the target's ability scores\n* One effect reducing the target's hit point maximum"
at_higher_levels: '0'
at_higher_levels_text: ''
sourcebook: phb
page: '246'
