bard_spell: bard_spell
cleric_spell: '0'
druid_spell: druid_spell
paladin_spell: '0'
ranger_spell: ranger_spell
sorcerer_spell: '0'
warlock_spell: '0'
wizard_spell: '0'
level: 3rd_level_spell
school: transmutation_school
ritual_spell: '0'
casting_time: '1 action or 8 hours'
range: '150 feet'
verbal_component: verbal_component
somatic_component: somatic_component
material_component: '0'
material_desc: ''
expensive_material_component: '0'
material_component_consumed: '0'
duration: 'Instantaneous'
concentration_spell: '0'
description: "This spell channels vitality into plants within a specific area. There are two possible uses for the spell, granting either immediate or long-term benefits.\n\nIf you cast this spell using 1 action, choose a point within range. All normal plants in a 100-foot radius centered on that point become thick and overgrown. A creature moving through the area must spend 4 feet of movement for every 1 foot it moves.\n\nYou can exclude one or more areas of any size within the spell's area from being affected.\n\nIf you cast this spell over 8 hours, you enrich the land. All plants in a half-mile radius centered on a point within range become enriched for 1 year. The plants yield twice the normal amount of food when harvested."
at_higher_levels: '0'
at_higher_levels_text: ''
sourcebook: phb
page: '266'
