level: 1st_level_spell
school: divination_school
ritual_spell: ritual_spell
casting_time: '1 action'
range: Self
verbal_component: verbal_component
somatic_component: somatic_component
material_component: '0'
material_desc: ''
expensive_material_component: '0'
material_component_consumed: '0'
duration: 'Concentration, up to 10 minutes'
concentration_spell: concentration_spell
description: "For the duration, you sense the presence of magic within 30 feet of you. If you sense magic in this way, you can use your action to see a faint aura around any visible creature or object in the area that bears magic, and you learn its school of magic, if any.\n\nThe spell can penetrate most barriers, but it is blocked by 1 foot of stone, 1 inch of common metal, a thin sheet of lead, or 3 feet of wood or dirt."
at_higher_levels: '0'
at_higher_levels_text: ''
bard_spell: bard_spell
cleric_spell: cleric_spell
druid_spell: druid_spell
paladin_spell: paladin_spell
ranger_spell: ranger_spell
sorcerer_spell: sorcerer_spell
warlock_spell: '0'
wizard_spell: wizard_spell
sourcebook: phb
page: '231'
