bard_spell: bard_spell
cleric_spell: '0'
druid_spell: '0'
paladin_spell: '0'
ranger_spell: '0'
sorcerer_spell: '0'
warlock_spell: warlock_spell
wizard_spell: '0'
level: 8th_level_spell
school: transmutation_school
ritual_spell: '0'
casting_time: '1 action'
range: 'Self'
verbal_component: verbal_component
somatic_component: '0'
material_component: '0'
material_desc: ''
expensive_material_component: '0'
material_component_consumed: '0'
duration: '1 hour'
concentration_spell: '0'
description: "Until the spell ends, when you make a Charisma check, you can replace the number you roll with a 15. Additionally, no matter what you say, magic that would determine if you are telling the truth indicates that you are being truthful."
at_higher_levels: '0'
at_higher_levels_text: ''
sourcebook: phb
page: '245'
