bard_spell: bard_spell
cleric_spell: '0'
druid_spell: '0'
paladin_spell: '0'
ranger_spell: '0'
sorcerer_spell: '0'
warlock_spell: '0'
wizard_spell: wizard_spell
level: 8th_level_spell
school: abjuration_school
ritual_spell: '0'
casting_time: '1 action'
range: Touch
verbal_component: verbal_component
somatic_component: somatic_component
material_component: '0'
material_desc: ''
expensive_material_component: '0'
material_component_consumed: '0'
duration: '24 hours'
concentration_spell: '0'
description: 'Until the spell ends, one willing creature you touch is immune to psychic damage, any effect that would sense its emotions or read its thoughts, divination spells, and the charmed condition. The spell even foils //[[[spell:wish]]]// spells and spells or effects of similar power used to affect the target''s mind or to gain information about the target.'
at_higher_levels: '0'
at_higher_levels_text: ''
sourcebook: phb
page: '259'
melee_spell_attack: '0'
ranged_spell_attack: '0'
strength_save: '0'
dexterity_save: '0'
constitution_save: '0'
intelligence_save: '0'
wisdom_save: '0'
charisma_save: '0'
