bard_spell: bard_spell
cleric_spell: '0'
druid_spell: '0'
paladin_spell: paladin_spell
ranger_spell: '0'
sorcerer_spell: '0'
warlock_spell: '0'
wizard_spell: '0'
level: 1st_level_spell
school: enchantment_school
ritual_spell: '0'
casting_time: '1 action'
range: 'Touch'
verbal_component: verbal_component
somatic_component: somatic_component
material_component: '0'
material_desc: ''
expensive_material_component: '0'
material_component_consumed: '0'
duration: 'Concentration, up to 1 minute'
concentration_spell: concentration_spell
description: "A willing creature you touch is imbued with bravery. Until the spell ends, the creature is immune to being frightened and gains temporary hit points equal to your spellcasting ability modifier at the start of each of its turns. When the spell ends, the target loses any remaining temporary hit points from this spell."
at_higher_levels: '0'
at_higher_levels_text: ''
sourcebook: phb
page: '250'
