bard_spell: bard_spell
cleric_spell: cleric_spell
druid_spell: druid_spell
paladin_spell: '0'
ranger_spell: '0'
sorcerer_spell: '0'
warlock_spell: '0'
wizard_spell: '0'
level: 7th_level_spell
school: necromancy_school
ritual_spell: '0'
casting_time: '1 hour'
range: 'Touch'
verbal_component: verbal_component
somatic_component: somatic_component
material_component: material_component
material_desc: 'a diamond worth at least 1,000 gp, which the spell consumes'
expensive_material_component: expensive_material_component
material_component_consumed: material_component_consumed
duration: 'Instantaneous'
concentration_spell: '0'
description: "You touch a dead creature that has been dead for no more than a century, that didn't die of old age, and that isn't undead. If its soul is free and willing, the target returns to life with all its hit points.\n\nThis spell neutralizes any poisons and cures normal diseases afflicting the creature when it died. It doesn't however, remove magical diseases, curses, and the like; if such effects aren't removed prior to casting the spell, the afflict the target on its return to life.\n\nThis spell closes all mortal wounds and restores any missing body parts.\n\nComing back from the dead is an ordeal. The target takes a -4 penalty to all attack rolls, saving throws, and ability checks. Every time the target finishes a long rest, the penalty is reduced by 1 until it disappears.\n\nCasting this spell to restore life to a creature that has been dead for one year or longer taxes you greatly. Until you finish a long rest, you can't cast spells again, and you have disadvantage on all attack rolls, ability checks, and saving throws."
at_higher_levels: '0'
at_higher_levels_text: ''
sourcebook: phb
page: '272'
