bard_spell: bard_spell
cleric_spell: cleric_spell
druid_spell: druid_spell
paladin_spell: paladin_spell
ranger_spell: ranger_spell
sorcerer_spell: '0'
warlock_spell: '0'
wizard_spell: '0'
level: 2nd_level_spell
school: abjuration_school
ritual_spell: '0'
casting_time: '1 action'
range: 'Touch'
verbal_component: verbal_component
somatic_component: somatic_component
material_component: '0'
material_desc: ''
expensive_material_component: '0'
material_component_consumed: '0'
duration: 'Instantaneous'
concentration_spell: '0'
description: "You touch a creature and can end either one disease or one condition afflicting it. The condition can be blinded, deafened, paralyzed, or poisoned."
at_higher_levels: '0'
at_higher_levels_text: ''
sourcebook: phb
page: '255'
