bard_spell: bard_spell
cleric_spell: '0'
druid_spell: '0'
paladin_spell: '0'
ranger_spell: '0'
sorcerer_spell: sorcerer_spell
warlock_spell: warlock_spell
wizard_spell: wizard_spell
level: 9th_level_spell
school: enchantment_school
ritual_spell: '0'
casting_time: '1 action'
range: '90 feet'
verbal_component: '0'
somatic_component: somatic_component
material_component: '0'
material_desc: ''
expensive_material_component: '0'
material_component_consumed: '0'
duration: Instantaneous
concentration_spell: '0'
description: "You unleash the power of your mind to blast the intellect of up to ten creatures of your choice that you can see within range. Creatures that have an Intelligence score of 2 or lower are unaffected.\n\nEach target must make an Intelligence saving throw. On a failed save, a target takes 14d6 psychic damage and is stunned. On a successful save, a target takes half as much damage and isn't stunned. If a target is killed by this damage, its head explodes, assuming it has one.\n\nA stunned target can make an Intelligence saving throw at the end of each of its turns. On a successful save, the stunning effect ends."
at_higher_levels: '0'
at_higher_levels_text: ''
sourcebook: xgte
page: '163'
