bard_spell: bard_spell
cleric_spell: '0'
druid_spell: druid_spell
paladin_spell: '0'
ranger_spell: '0'
sorcerer_spell: sorcerer_spell
warlock_spell: '0'
wizard_spell: '0'
level: 2nd_level_spell
school: evocation_school
ritual_spell: '0'
casting_time: '1 action'
range: Self
verbal_component: verbal_component
somatic_component: '0'
material_component: '0'
material_desc: ''
expensive_material_component: '0'
material_component_consumed: '0'
duration: 'Concentration, up to 10 minutes'
concentration_spell: concentration_spell
description: "A strong wind (20 miles per hour) blows around you in a 10-foot radius and moves with you, remaining centered on you. The wind lasts for the spell's duration.\n\nThe wind has the following effects:\n\n* It deafens you and other creatures in its area.\n* It extinguishes unprotected flames in its area that are torch-sized or smaller.\n* The area is difficult terrain for creatures other than you.\n* The attack rolls of ranged weapon attacks have disadvantage if they pass in or out of the wind.\n* It hedges out vapor, gas, and fog that can be dispersed by strong wind."
at_higher_levels: '0'
at_higher_levels_text: ''
sourcebook: ee
page: '23'
