bard_spell: bard_spell
cleric_spell: cleric_spell
druid_spell: druid_spell
paladin_spell: '0'
ranger_spell: '0'
sorcerer_spell: sorcerer_spell
warlock_spell: '0'
wizard_spell: wizard_spell
level: cantrip
school: transmutation_school
ritual_spell: '0'
casting_time: '1 minute'
range: 'Touch'
verbal_component: verbal_component
somatic_component: somatic_component
material_component: material_component
material_desc: 'two lodestones'
expensive_material_component: '0'
material_component_consumed: '0'
duration: 'Instantaneous'
concentration_spell: '0'
description: "This spell repairs a single break or tear in an object you touch, such as a broken key, a torn cloak, or a leaking wineskin. As long as the break or tear is no longer than 1 foot in any dimension, you mend it, leaving no trace of the former damage.\n\nThis spell can physically repair a magic item or construct, but the spell can't restore magic to such an object."
at_higher_levels: '0'
at_higher_levels_text: ''
sourcebook: phb
page: '259'
