bard_spell: bard_spell
cleric_spell: '0'
druid_spell: '0'
paladin_spell: '0'
ranger_spell: '0'
sorcerer_spell: sorcerer_spell
warlock_spell: warlock_spell
wizard_spell: wizard_spell
level: 9th_level_spell
school: enchantment_school
ritual_spell: '0'
casting_time: '1 action'
range: '60 feet'
verbal_component: verbal_component
somatic_component: '0'
material_component: '0'
material_desc: ''
expensive_material_component: '0'
material_component_consumed: '0'
duration: 'Instantaneous'
concentration_spell: '0'
description: "You utter a word of power that can compel one creature you can see within range to die instantly.  If the creature you choose has 100 hit points or fewer, it dies. Otherwise, the spell has no effect."
at_higher_levels: '0'
at_higher_levels_text: ''
sourcebook: phb
page: '266'
