bard_spell: bard_spell
cleric_spell: '0'
druid_spell: '0'
paladin_spell: '0'
ranger_spell: '0'
sorcerer_spell: '0'
warlock_spell: '0'
wizard_spell: '0'
level: 9th_level_spell
school: evocation_school
ritual_spell: '0'
casting_time: '1 action'
range: 'Touch'
verbal_component: verbal_component
somatic_component: somatic_component
material_component: '0'
material_desc: ''
expensive_material_component: '0'
material_component_consumed: '0'
duration: 'Instantaneous'
concentration_spell: '0'
description: "A wave of healing energy washes over the creature you touch. The target regains all its hit points. If the creature is charmed, frightened, paralyzed, or stunned, the condition ends. If the creature is prone, it can use its reaction to stand up. This spell has no effect on undead or constructs."
at_higher_levels: '0'
at_higher_levels_text: ''
sourcebook: phb
page: '266'
