level: 2nd_level_spell
school: illusion_school
ritual_spell: '0'
casting_time: '1 action'
range: Self
verbal_component: verbal_component
somatic_component: '0'
material_component: '0'
material_desc: ''
expensive_material_component: '0'
material_component_consumed: '0'
duration: 'Concentration, up to 1 minute'
concentration_spell: concentration_spell
description: "Your body becomes blurred, shifting and wavering to all who can see you. For the duration, any creature has disadvantage on attack rolls against you. An attacker is immune to this effect if it doesn't rely on sight, as with blindsight, or can see through illusions, as with truesight.\n"
at_higher_levels: '0'
at_higher_levels_text: ''
bard_spell: '0'
cleric_spell: '0'
druid_spell: '0'
paladin_spell: '0'
ranger_spell: '0'
sorcerer_spell: sorcerer_spell
warlock_spell: '0'
wizard_spell: wizard_spell
sourcebook: phb
page: '219'
