bard_spell: bard_spell
cleric_spell: '0'
druid_spell: druid_spell
paladin_spell: '0'
ranger_spell: '0'
sorcerer_spell: '0'
warlock_spell: '0'
wizard_spell: '0'
level: 5th_level_spell
school: transmutation_school
ritual_spell: '0'
casting_time: '8 hours'
range: 'Touch'
verbal_component: verbal_component
somatic_component: somatic_component
material_component: material_component
material_desc: 'an agate worth at least 1000 gp, which the spell consumes'
expensive_material_component: expensive_material_component
material_component_consumed: material_component_consumed
duration: 'Instantaneous'
concentration_spell: '0'
description: "After spending the casting time tracing magical pathways within a precious gemstone, you touch a Huge or smaller beast or plant. The target must have either no Intelligence score or an Intelligence of 3 or less. The target gains an Intelligence of 10. The target also gains the ability to speak one language you know. If the target is a plant, it gains the ability to move its limbs, roots, vines, creepers, and so forth, and it gains senses similar to a human's. Your DM chooses statistics appropriate for the awakened plant, such as the statistics for the awakened shrub or the awakened tree.\n\nThe awakened beast or plant is charmed by you for 30 days or until you or your companions do anything harmful to it. When the charmed condition ends, the awakened creature chooses whether to remain friendly to you, based on how you treated it while it was charmed."
at_higher_levels: '0'
at_higher_levels_text: ''
sourcebook: phb
page: '216'
