bard_spell: bard_spell
cleric_spell: cleric_spell
druid_spell: '0'
paladin_spell: paladin_spell
ranger_spell: '0'
sorcerer_spell: '0'
warlock_spell: '0'
wizard_spell: '0'
level: 5th_level_spell
school: necromancy_school
ritual_spell: '0'
casting_time: '1 hour'
range: 'Touch'
verbal_component: verbal_component
somatic_component: somatic_component
material_component: material_component
material_desc: 'a diamond worth at least 500 gp, which the spell consumes'
expensive_material_component: expensive_material_component
material_component_consumed: material_component_consumed
duration: 'Instantaneous'
concentration_spell: '0'
description: "You return a dead creature you touch to life, provided that it has been dead no longer than 10 days. If the creature's soul is both willing and at liberty to rejoin the body, the creature returns to life with 1 hit point.\n\nThis spell also neutralizes any poisons and cures nonmagical diseases that affected the creature at the time it died. This spell doesn't, however, remove magical diseases, curses, or similar effects; if these aren't first removed prior to casting the spell, they take effect when the creature returns to life. The spell can't return an undead creature to life.\n\nThis spell closes all mortal wounds, but it doesn't restore missing body parts. If the creature is lacking body parts or organs integral for its survival -- its head, for instance -- the spell automatically fails.\n\nComing back from the dead is an ordeal. The target takes a -4 penalty to all attack rolls, saving throws, and ability checks. Every time the target finishes a long rest, the penalty is reduced by 1 until it disappears."
at_higher_levels: '0'
at_higher_levels_text: ''
sourcebook: phb
page: '270'
