bard_spell: bard_spell
cleric_spell: '0'
druid_spell: druid_spell
paladin_spell: '0'
ranger_spell: '0'
sorcerer_spell: sorcerer_spell
warlock_spell: warlock_spell
wizard_spell: wizard_spell
level: cantrip
school: evocation_school
ritual_spell: '0'
casting_time: '1 action'
range: 'Self (5-foot radius)'
verbal_component: '0'
somatic_component: somatic_component
material_component: '0'
material_desc: ''
expensive_material_component: '0'
material_component_consumed: '0'
duration: 'Instantaneous'
concentration_spell: '0'
description: "You create a burst of thunderous sound, which can be heard 100 feet away. Each creature other than you within 5 feet of you must make a Constitution saving throw. On a failed save, the creature takes 1d6 thunder damage."
at_higher_levels: at_higher_levels
at_higher_levels_text: "The spell's damage increases by 1d6 when you reach 5th level (2d6), 11th level (3d6), and 17th level (4d6)."
sourcebook: ee
page: '22'
