level: 2nd_level_spell
school: divination_school
ritual_spell: ritual_spell
casting_time: '1 action'
range: Touch
verbal_component: '0'
somatic_component: somatic_component
material_component: '0'
material_desc: ''
expensive_material_component: '0'
material_component_consumed: '0'
duration: 'Concentration, up to 1 hour'
concentration_spell: concentration_spell
description: "You touch a willing beast. For the duration of the spell, you can use your action to see through the beast's eyes and hear what it hears, and continue to do so until you use your action to return to your normal senses.\n\nWhile perceiving through the beast's senses, you gain the benefits of any special senses possessed by that creature, though you are blinded and deafened to your own surroundings."
at_higher_levels: '0'
at_higher_levels_text: ''
bard_spell: '0'
cleric_spell: '0'
druid_spell: druid_spell
paladin_spell: '0'
ranger_spell: ranger_spell
sorcerer_spell: '0'
warlock_spell: '0'
wizard_spell: '0'
sourcebook: phb
page: '218'
