bard_spell: bard_spell
cleric_spell: '0'
druid_spell: druid_spell
paladin_spell: '0'
ranger_spell: '0'
sorcerer_spell: '0'
warlock_spell: '0'
wizard_spell: wizard_spell
level: 2nd_level_spell
school: transmutation_school
ritual_spell: ritual_spell
casting_time: '1 action'
range: 'Sight'
verbal_component: verbal_component
somatic_component: somatic_component
material_component: '0'
material_desc: ''
expensive_material_component: '0'
material_component_consumed: '0'
duration: 'Concentration, up to 1 hour'
concentration_spell: concentration_spell
description: "You cause up to ten words to form in a part of the sky you can see. The words appear to be made of cloud and remain in place for the spell's duration. The words dissipate when the spell ends. A strong wind can disperse the clouds and end the spell early"
at_higher_levels: '0'
at_higher_levels_text: ''
sourcebook: ee
page: '22'
